[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    503�s, Total:   3236�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:     90�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     94�s, Total:    180�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    243�s, Total:    453�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     85�s, Total:    164�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    182�s, Total:    354�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    684�s, Total:   1141�s, Avg per iter:  19,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  31, NPV time:    151�s, Total:    292�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     46�s, Total:     90�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    109�s, Total:    213�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  30, NPV time:     40�s, Total:     78�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     89�s, Total:    181�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    216�s, Total:    418�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     83�s, Total:    160�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    171�s, Total:    337�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    441�s, Total:    844�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    161�s, Total:    323�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     46�s, Total:     91�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    111�s, Total:    213�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     43�s, Total:     87�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     89�s, Total:    173�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    222�s, Total:    430�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     81�s, Total:    176�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    166�s, Total:    327�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    423�s, Total:    816�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    156�s, Total:    306�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     45�s, Total:     88�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    216�s, Total:    323�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     41�s, Total:     81�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     83�s, Total:    164�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    211�s, Total:    403�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     87�s, Total:    164�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    163�s, Total:    322�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    428�s, Total:    814�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    154�s, Total:    305�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     43�s, Total:     83�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:    104�s, Total:    195�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     52�s, Total:     94�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     82�s, Total:    160�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    207�s, Total:    389�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     82�s, Total:    160�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    163�s, Total:    323�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    409�s, Total:    767�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    172�s, Total:    331�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:     48�s, Total:     96�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    117�s, Total:    221�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     43�s, Total:     84�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     92�s, Total:    179�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    232�s, Total:    443�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     83�s, Total:    162�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     49�s, Total:     98�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    120�s, Total:    229�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     42�s, Total:     83�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     89�s, Total:    173�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    250�s, Total:    454�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     95�s, Total:    176�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    176�s, Total:    342�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    452�s, Total:    851�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    165�s, Total:    321�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     45�s, Total:     87�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     50�s, Total:     92�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     93�s, Total:    182�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    232�s, Total:    440�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     83�s, Total:    163�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    175�s, Total:    337�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    465�s, Total:    870�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    174�s, Total:    334�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     48�s, Total:     94�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    118�s, Total:    226�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:     90�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     92�s, Total:    178�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    232�s, Total:    639�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     87�s, Total:    170�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    178�s, Total:    353�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    463�s, Total:    876�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    166�s, Total:    321�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     47�s, Total:     91�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    220�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     44�s, Total:     85�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    100�s, Total:    184�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    226�s, Total:    428�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     76�s, Total:    147�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    176�s, Total:    352�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    449�s, Total:    849�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    171�s, Total:    325�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:     91�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    115�s, Total:    220�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     43�s, Total:     85�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     89�s, Total:    174�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    269�s, Total:    489�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     83�s, Total:    161�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    177�s, Total:    341�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    452�s, Total:   1010�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    155�s, Total:    299�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     47�s, Total:     91�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    115�s, Total:    222�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     43�s, Total:     86�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     92�s, Total:    176�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    227�s, Total:    439�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     85�s, Total:    170�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    174�s, Total:    338�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    449�s, Total:    849�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    165�s, Total:    319�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     44�s, Total:     95�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    108�s, Total:    208�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     41�s, Total:     81�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     86�s, Total:    168�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    217�s, Total:    414�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     78�s, Total:    157�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    165�s, Total:    322�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    426�s, Total:    820�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    157�s, Total:    307�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     48�s, Total:     95�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    235�s, Total:    340�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     43�s, Total:     85�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     91�s, Total:    181�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    235�s, Total:    440�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     82�s, Total:    164�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    182�s, Total:    359�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    467�s, Total:    865�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    159�s, Total:    307�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:     89�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    212�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     42�s, Total:     83�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     96�s, Total:    176�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    219�s, Total:    417�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     80�s, Total:    157�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    180�s, Total:    350�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    439�s, Total:    842�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    158�s, Total:    314�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     47�s, Total:     90�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    111�s, Total:    212�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     43�s, Total:     86�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     86�s, Total:    168�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    334�s, Total:    534�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     81�s, Total:    156�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    168�s, Total:    324�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    446�s, Total:    833�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    180�s, Total:    350�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     62�s, Total:    118�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    107�s, Total:    201�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     57�s, Total:    109�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     88�s, Total:    168�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    230�s, Total:    428�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     83�s, Total:    164�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    174�s, Total:    340�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    448�s, Total:    847�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    161�s, Total:    311�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     46�s, Total:     89�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    222�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     42�s, Total:     82�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     88�s, Total:    168�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    220�s, Total:    417�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     78�s, Total:    152�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    169�s, Total:    329�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    561�s, Total:    956�s, Avg per iter:  16,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  31, NPV time:    141�s, Total:    271�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     42�s, Total:     84�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    103�s, Total:    200�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  30, NPV time:     37�s, Total:     72�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     84�s, Total:    163�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    202�s, Total:    390�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     77�s, Total:    150�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    159�s, Total:    313�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    419�s, Total:    789�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    149�s, Total:    292�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     43�s, Total:     86�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    104�s, Total:    200�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     40�s, Total:     81�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     83�s, Total:    161�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    213�s, Total:    403�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     75�s, Total:    150�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    160�s, Total:    315�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    417�s, Total:    796�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    156�s, Total:    313�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     44�s, Total:     87�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    260�s, Total:    361�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     40�s, Total:     80�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     81�s, Total:    175�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    209�s, Total:    398�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     77�s, Total:    151�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    160�s, Total:    315�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    431�s, Total:    817�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    152�s, Total:    300�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     41�s, Total:     82�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:    102�s, Total:    192�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     41�s, Total:     82�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     79�s, Total:    154�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    203�s, Total:    377�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     81�s, Total:    157�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    158�s, Total:    300�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    421�s, Total:    817�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    164�s, Total:    318�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:     47�s, Total:     94�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    115�s, Total:    218�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     42�s, Total:     83�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     89�s, Total:    173�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    227�s, Total:    428�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     80�s, Total:    158�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     47�s, Total:     94�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    114�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     40�s, Total:     79�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     86�s, Total:    168�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    225�s, Total:    421�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     85�s, Total:    164�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    170�s, Total:    332�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    442�s, Total:    827�s, Avg per iter:  12,0�s
